action_simple.c	asimple.c
action_stubs.c	astubs.c
actions_bathroom.c	abathrm.c
actions_doors.c	adoors.c
actions_food.c	afood.c
actions_games.c	agames.c
actions_house.c	ahouse.c
actions_idle.c	aidle.c
actions_leisure.c	aleisur.c
actions_letter.c	aletter.c
ai_random.c	airand.c
deliveries.c	deliv.c
letter_load.c	ltload.c
psg_freq_data.c	pfreq.c
render_extra.c	rextra.c
render_frame.c	rframe.c
sprite_globals.c	sglobal.c
sprite_render.c	srender.c
sprites_head.c	sphead.c
tv_animate.c	tvanim.c
vocab_data.c	vocab.c
